client_id,predicted_churn
6094,1
6114,0
6117,1
6139,1
6149,0
6163,1
6180,0
6185,1
6201,0
6238,0
6255,0
6257,0
6267,0
6291,1
6310,0
6311,1
6345,0
6359,1
6369,0
6400,0
6413,0
6415,0
6450,0
6455,0
6481,0
6494,0
6496,0
6538,1
6540,1
6546,0
6568,0
6608,1
6622,1
6628,0
6639,0
6673,0
6686,1
6694,0
6705,0
6732,0
6778,0
6789,0
6809,1
6839,0
6843,0
6900,1
6906,0
6923,0
6967,0
6993,0
6996,1
7022,0
7026,1
7041,0
7073,1
7112,0
7121,0
7128,1
7151,1
7154,0
7158,0
7169,0
7181,1
7192,1
7193,0
7264,1
7276,1
7296,0
7303,0
7340,1
7350,0
7357,1
7443,1
7451,0
7489,0
7490,1
7497,0
7509,1
7521,1
7532,0
7549,0
7555,0
7560,0
7568,1
7595,0
7597,1
7611,0
7621,1
7647,1
7652,0
7669,0
7682,1
7698,1
7730,0
7745,0
7775,0
7796,0
7802,0
7825,0
7829,0
7835,1
7839,1
7866,0
7878,1
7916,0
7923,1
7966,0
7968,0
7973,0
7989,0
8025,0
8040,0
8053,0
8057,0
8060,0
8062,0
8093,0
8099,1
8102,1
8114,0
8118,0
8140,0
8143,1
8163,0
8174,0
8214,1
8228,0
8261,1
8289,0
8330,0
8338,1
8344,0
8347,0
8364,0
8404,0
8407,0
8420,0
8422,0
8455,0
8462,0
8546,0
8580,0
8583,0
8589,0
8600,0
8609,0
8624,1
8633,0
8642,0
8649,0
8669,1
8674,0
8688,0
8704,0
8724,0
8754,0
8764,0
8772,1
8774,0
8794,0
8806,0
8815,0
8818,0
8852,0
8863,1
8866,0
8870,1
8907,0
8925,1
8939,0
8948,1
8956,0
8962,0
8973,0
9002,0
9051,0
9077,1
9092,1
9112,0
9124,0
9129,1
9144,0
9168,0
9170,0
9194,1
9209,0
9227,0
9229,0
9245,1
9269,0
9298,0
9303,1
9328,0
9342,0
9343,0
9344,1
9349,0
9351,1
9366,0
9372,1
9391,1
9406,0
9467,0
9468,0
9489,1
9498,0
9503,1
9514,0
9518,1
9525,0
9553,1
9570,1
9585,0
9597,0
9610,1
9614,0
9628,0
9630,1
9656,1
9667,1
9678,0
9692,0
9701,1
9781,0
9785,0
9808,0
9812,0
9814,0
9816,0
9832,0
9856,0
9860,0
9861,1
9885,0
9896,0
9961,0
9962,1
9982,0
10046,0
10062,0
10064,1
10068,0
10071,0
10096,0
10111,0
10134,1
10148,0
10152,0
10157,0
10208,0
10217,1
10224,0
10225,0
10236,1
10243,0
10287,1
10322,0
10340,1
10356,0
10421,0
10460,0
10473,0
10508,1
10563,0
10600,1
10604,0
10619,0
10670,0
10680,0
10702,0
10708,0
10758,0
10761,0
10769,0
10795,1
10799,0
10804,0
10818,0
10841,0
10850,1
10854,0
10885,1
10918,1
10946,0
10956,0
10973,0
10975,0
10989,1
11003,0
11011,0
11036,0
11039,1
11094,0
11108,0
11121,1
11148,0
11151,0
11212,1
11217,0
11225,0
11244,0
11280,0
11286,1
11298,1
11321,0
11344,1
11358,0
11362,1
11379,0
11382,0
11388,0
11420,0
11421,0
11447,0
11469,0
11481,0
11487,1
11508,1
11539,0
11548,0
11576,0
11588,0
11733,0
11763,0
11778,1
11784,1
11800,1
11814,0
11823,0
11849,1
11871,0
11875,0
11877,0
11911,0
12004,0
12006,1
12014,0
12028,0
12036,0
12058,0
12064,0
12088,0
12124,0
12148,1
12169,0
12171,0
12183,0
12218,0
12246,1
12251,0
12259,0
12263,1
12265,1
12276,1
12328,0
12338,0
12365,1
12388,0
12405,0
12467,1
12472,0
12531,1
12587,1
12591,0
12593,0
12600,1
12618,0
12674,1
12703,1
12710,0
12724,0
12725,1
12734,0
12737,0
12746,0
12753,0
12757,1
12765,1
12779,0
12798,0
12835,0
12840,0
12848,0
12855,0
12870,0
12883,0
12885,0
12918,0
12919,0
12929,0
12941,0
12943,0
12955,0
12976,1
12984,0
13053,0
13069,0
13074,1
13095,0
13118,0
13129,0
13132,0
13162,1
13178,1
13182,0
13197,0
13203,1
13254,0
13301,1
13311,0
13323,1
13329,0
13335,0
13365,0
13372,0
13373,0
13390,0
13436,0
13447,0
13458,0
13477,0
13482,0
13515,0
13518,0
13528,0
13572,1
13581,1
13597,0
13619,0
13621,0
13622,0
13644,1
13655,0
13659,1
13662,0
13671,0
13685,0
13691,0
13707,1
13734,0
13826,0
13838,0
13844,1
13847,1
13854,0
13875,0
13891,1
13901,0
13925,1
13955,1
13968,0
14003,1
14012,0
14023,0
14060,0
14062,1
14080,0
14092,0
14111,0
14136,0
14138,1
14147,0
14161,1
14188,0
14192,1
14195,1
14197,0
14249,0
14252,0
14254,0
14270,0
14284,0
14286,0
14293,0
14295,1
14303,0
14316,0
14336,1
14381,0
14392,0
14409,1
14422,0
14436,1
14453,0
14475,0
14537,1
14546,0
14549,0
14554,1
14567,1
14609,1
14646,0
14651,0
14659,0
14687,1
14704,0
14722,0
14740,0
14752,0
14760,0
14777,0
14807,0
14811,0
14813,0
14840,0
14849,1
14872,1
14874,0
14894,0
14896,1
14965,0
14976,0
14979,1
15024,0
15026,0
15049,0
15053,1
15063,1
15069,0
15075,0
15077,0
15080,1
15082,0
15101,1
15116,1
15155,1
15169,1
15173,1
15284,0
15290,0
15292,1
15303,0
15310,1
15318,0
15411,0
15506,0
15510,0
15542,0
15593,0
15598,0
15603,0
15645,1
15656,0
15663,0
15671,0
15704,0
15718,0
15720,0
15754,0
15769,0
15829,1
15830,0
15834,0
15836,0
15862,0
15872,0
15878,0
15880,0
15921,0
15933,1
15952,1
15968,0
15971,0
15977,1
15991,1
15998,0
16043,1
16050,1
16062,1
16099,1
16142,0
16180,0
16187,0
16204,0
16233,0
16252,0
16267,0
16289,1
16307,0
16317,1
16326,1
16333,1
16338,1
16341,0
16345,0
16365,1
16381,0
16388,0
16411,0
16468,0
16470,0
16476,0
16492,0
16523,1
16551,0
16600,1
16630,0
16672,0
16720,0
16727,0
16751,0
16761,1
16775,0
16807,1
16814,1
16831,1
16891,0
16898,0
16904,0
16934,1
16950,0
16984,0
16987,0
16992,0
17006,0
17012,0
17066,0
17077,0
17144,1
17187,0
17190,0
17208,0
17213,0
17227,1
17247,0
17276,0
17280,1
17300,0
17315,1
17319,0
17350,0
17352,0
17362,0
17363,0
17368,0
17385,0
17391,0
17399,0
17413,0
17433,1
17441,0
17456,1
17476,0
17481,0
17483,1
17486,0
17487,0
17498,1
17500,1
17515,0
17520,0
17527,1
17531,0
17536,0
17547,0
17566,1
17584,0
17595,1
17603,0
17667,1
17691,0
17707,1
17710,0
17739,0
17765,0
17777,0
17818,1
17825,0
17847,0
17848,0
17861,0
17929,0
17932,0
17965,0
17981,1
17986,0
17991,1
18002,0
18025,0
18035,0
18054,0
18066,0
18083,0
18148,1
18150,0
18169,0
18279,0
18289,1
18298,0
18336,0
18340,0
18348,1
18363,0
18386,1
18390,0
18419,0
18452,1
18454,0
18491,0
18540,0
18552,0
18553,0
18562,0
18577,0
18603,1
18624,0
18633,0
18640,0
18653,0
18656,0
18679,0
18706,1
18709,0
18725,0
18734,0
18740,0
18746,0
18751,0
18760,0
18769,0
18797,0
18825,1
18841,1
18851,0
18852,0
18880,0
18903,0
18904,1
18908,1
18916,1
18928,0
18933,0
18935,0
18944,0
18972,1
18975,1
18977,0
19000,0
19006,0
19014,0
19017,0
19019,0
19039,0
19050,0
19053,0
19067,0
19088,1
19099,0
19102,1
19121,0
19155,0
19167,1
19185,0
19199,0
19203,0
19204,0
19208,1
19215,0
19235,0
19265,0
19339,0
19361,0
19362,0
19368,0
19381,0
19383,1
19387,0
19397,0
19459,0
19470,0
19474,0
19486,1
19495,1
19500,0
19502,1
19504,1
19525,1
19532,0
19533,0
19557,1
19572,0
19590,0
19592,0
19595,1
19598,1
19628,1
19646,0
19658,0
19681,0
19690,1
19691,0
19702,1
19774,0
19777,1
19782,1
19852,0
19898,0
19902,1
19920,0
19922,0
19949,1
19952,1
19967,0
20019,0
20070,0
20097,0
20106,0
20127,0
20147,0
20221,0
20234,1
20240,0
20263,0
20265,1
20304,0
20319,0
20368,0
20387,0
20413,0
20426,1
20438,1
20442,0
20453,0
20485,0
20491,0
20492,1
20508,1
20510,0
20528,0
20541,0
20544,0
20549,1
20572,0
20591,1
20614,0
20626,0
20633,0
20651,1
20656,0
20666,0
20682,0
20688,0
20704,1
20736,0
20737,0
20758,0
20766,0
20797,0
20810,0
20834,1
20853,1
20866,1
20871,0
20882,1
20887,0
20930,1
20947,0
20978,0
20986,0
20990,0
21034,0
21046,1
21069,0
21082,1
21154,1
21177,0
21178,0
21191,0
21217,0
21233,1
21250,0
21262,0
21265,0
21272,1
21301,1
21325,0
21366,0
21380,0
21384,0
21391,0
21403,1
21420,0
21424,0
21429,0
21450,1
21500,0
21516,0
21523,1
21524,0
21535,0
21660,0
21672,0
21727,0
21753,1
21763,1
21772,0
21797,0
21809,0
21837,0
21892,0
21905,0
21915,0
21965,0
21972,0
21976,0
21987,0
22027,0
22043,1
22055,1
22109,1
22121,1
22158,0
22196,0
22241,0
22252,0
22253,0
22277,0
22282,0
22306,0
22313,0
22336,0
22339,0
22397,0
22399,0
22415,0
22423,1
22427,0
22440,0
22462,0
22463,0
22470,0
22473,0
22477,0
22487,1
22534,1
22543,0
22546,0
22562,0
22570,0
22575,0
22590,0
22597,0
22605,0
22620,0
22622,0
22633,0
22649,0
22651,1
22669,0
22677,0
22681,0
22683,0
22691,1
22696,1
22704,0
22727,1
22738,1
22761,1
22768,0
22779,1
22781,0
22785,0
22790,0
22805,1
22807,0
22829,0
22840,0
22854,1
22928,0
22967,1
22979,0
22995,0
23002,0
23025,1
23039,0
23042,0
23050,0
23055,1
23076,0
23099,0
23100,0
23140,0
23164,1
23180,1
23185,0
23226,0
23252,1
23254,0
23256,1
23285,0
23286,0
23306,0
23311,0
23383,0
23409,0
23413,1
23415,0
23422,1
23436,1
23514,0
23516,0
23521,0
23524,0
23537,0
23551,0
23606,0
23644,1
23645,0
23786,1
23789,0
23815,0
23839,0
23843,0
23845,0
23847,1
23850,1
23852,1
23918,0
23920,0
23925,0
23940,0
23948,0
23949,0
23950,0
23962,0
23987,0
23992,0
24005,0
24027,0
24028,1
24069,1
24082,0
24104,0
24114,0
24165,0
24170,0
24177,1
24200,1
24221,1
24282,1
24290,0
24317,0
24344,1
24395,0
24459,0
24495,1
24508,0
24519,0
24524,1
24531,0
24537,1
24550,0
24576,1
24584,0
24612,0
24625,0
24643,0
24652,0
24654,1
24655,0
24659,0
24682,1
24692,0
24711,1
24714,0
24715,1
24722,0
24723,0
24756,0
24771,0
24779,1
24804,1
24821,1
24824,1
24841,1
24887,0
24888,0
24899,1
24923,0
24924,0
24930,0
24933,0
24950,0
24988,0
25008,0
25013,0
25027,0
25055,1
25059,0
25060,0
25062,1
25065,0
25070,0
25079,0
25087,1
25090,0
25107,0
25156,0
25165,0
25172,0
25184,0
25270,0
25284,0
25290,0
25321,1
25325,0
25349,0
25369,1
25445,0
25481,0
25526,0
25531,0
25535,0
25536,0
25542,0
25553,0
25577,1
25654,0
25671,0
25696,0
25704,0
25705,0
25750,0
25755,0
25776,1
25781,0
25794,0
25822,0
25824,0
25845,0
25865,1
25878,1
25881,1
25898,1
25917,0
25923,0
25925,1
25939,0
25987,1
26018,1
26020,1
26038,1
26051,0
26073,1
26074,0
26106,0
26116,0
26119,0
26124,1
26146,0
26157,1
26158,0
26223,1
26231,1
26289,1
26325,0
26331,0
26341,0
26379,0
26381,0
26382,0
26412,0
26441,1
26474,0
26478,0
26490,0
26507,0
26518,1
26519,1
26524,0
26532,0
26543,1
26560,1
26563,0
26589,1
26591,0
26595,0
26661,0
26750,0
26774,0
26780,0
26786,0
26788,1
26813,0
26817,0
26838,0
26898,0
26910,0
26931,1
26932,0
26933,0
26945,1
26946,0
26952,0
26989,1
26995,0
27005,1
27015,0
27017,1
27026,0
27030,0
27043,1
27083,0
27105,0
27110,0
27147,0
27174,1
27206,0
27220,0
27228,0
27231,0
27241,0
27245,1
27256,0
27275,0
27303,0
27343,0
27351,1
27367,0
27381,1
27382,1
27391,0
27412,0
27414,1
27432,0
27439,1
27445,0
27449,1
27464,0
27474,0
27496,0
27513,0
27524,0
27541,0
27543,0
27550,1
27568,1
27570,0
27578,1
27584,0
27590,0
27596,0
27620,0
27626,0
27633,0
27638,1
27647,0
27713,0
27747,1
27763,0
27796,0
27808,0
27841,0
27860,1
27864,1
27869,1
27886,0
27888,0
27917,1
27964,1
27966,0
27970,1
28012,1
28060,1
28079,1
28093,1
28094,0
28107,0
28112,0
28160,0
28167,1
28206,0
28207,0
28210,0
28227,0
28267,0
28268,0
28316,0
28345,1
28381,0
28395,0
28403,0
28406,0
28410,0
28418,0
28435,0
28445,0
28447,1
28458,0
28483,0
28504,1
28511,0
28540,0
28554,0
28573,0
28609,0
28619,0
28635,1
28651,0
28673,0
28690,0
28718,1
28722,0
28734,0
28780,0
28784,0
28797,0
28814,0
28825,0
28829,0
28881,1
28901,1
28960,1
28961,0
28972,1
28980,0
28989,1
29009,1
29030,0
29032,0
29035,1
29047,0
29051,1
29106,0
29133,0
29146,0
29188,0
29195,0
29201,0
29232,0
29254,1
29262,0
29281,0
29310,0
29325,0
29342,1
29356,0
29362,1
29395,1
29407,0
29445,1
29451,0
29453,0
29458,0
29460,0
29476,0
29494,0
29496,1
29505,1
29524,0
29540,1
29552,0
29570,0
29572,1
29573,0
29578,0
29593,0
29607,0
29619,1
29650,0
29659,0
29669,0
29688,0
29705,1
29707,0
29718,0
29720,0
29740,0
29742,1
29748,1
29755,0
29763,0
29775,0
29776,0
29811,0
29812,1
29851,0
29872,0
29898,1
29960,0
29978,0
30002,0
30007,1
30039,1
30054,0
30058,0
30062,1
30084,0
30087,1
30120,0
30139,0
30198,0
30213,0
30214,0
30234,0
30236,0
30238,1
30249,0
30255,0
30292,0
30298,0
30301,0
30321,0
30334,0
30341,1
30352,0
30384,0
30389,1
30392,1
30434,1
30450,0
30455,1
30476,0
30489,0
30508,0
30544,0
30550,0
30557,0
30559,0
30563,0
30564,0
30594,0
30609,0
30616,1
30617,1
30618,0
30630,1
30639,1
30657,0
30662,0
30689,0
30704,0
30737,1
30743,0
30836,0
30846,1
30870,0
30883,0
30916,0
30926,0
30932,0
30947,1
30960,1
30974,1
30992,0
31007,0
31009,0
31011,0
31014,1
31023,1
31033,1
31036,0
31051,1
31090,0
31099,0
31109,0
31112,0
31184,1
31208,1
31213,0
31249,0
31271,0
31272,0
31293,0
31323,0
31346,1
31441,0
31450,0
31456,0
31474,0
31482,1
31490,1
31492,0
31515,1
31516,0
31520,1
31532,0
31535,0
31560,0
31574,0
31578,0
31581,0
31639,1
31659,0
31667,1
31669,1
31694,0
31698,1
31706,0
31716,0
31720,0
31764,1
31771,0
31796,0
31821,0
31840,0
31878,0
31880,1
31909,0
31914,0
31977,1
31992,0
32000,0
32038,0
32040,0
32047,0
32058,1
32072,0
32139,1
32166,0
32182,0
32189,0
32211,0
32222,0
32261,1
32267,1
32278,0
32287,0
32301,0
32335,0
32346,0
32381,0
32419,0
32429,1
32449,0
32466,0
32484,0
32500,0
32630,1
32658,0
32673,0
32675,0
32677,1
32680,0
32694,0
32713,0
32751,1
32776,0
32807,1
32844,1
32883,1
32886,0
32890,0
32896,0
32904,0
32909,0
32944,0
32948,1
32953,0
32957,0
32965,1
32972,0
32985,1
32994,1
32996,1
33036,1
33051,0
33054,0
33071,0
33120,0
33142,0
33144,1
33162,0
33192,1
33205,0
33206,1
33235,0
33241,0
33245,0
33254,1
33292,0
33311,1
33345,0
33367,1
33392,1
33420,0
33425,0
33426,0
33438,1
33440,0
33443,0
33446,0
33459,0
33471,1
33481,0
33494,1
33506,0
33537,0
33540,0
33581,0
33583,0
33597,0
33599,1
33661,0
33715,1
33721,1
33734,0
33818,1
33855,1
33871,1
33875,0
33896,1
33905,1
33931,0
33939,0
33945,0
33947,0
33968,1
33969,0
33970,0
33978,0
33998,0
34039,0
34063,0
34078,0
34118,1
34124,1
34157,1
34179,0
34208,0
34225,0
34248,1
34266,0
34274,0
34275,1
34303,0
34313,1
34324,0
34340,0
34377,0
34396,0
34448,1
34478,1
34494,1
34537,1
34567,1
34576,1
34600,1
34603,1
34610,1
34611,0
34614,0
34638,0
34642,1
34648,1
34663,1
34730,1
34740,0
34744,1
34746,0
34753,0
34775,1
34778,1
34784,1
34812,1
34829,1
34835,0
34844,0
34852,1
34873,1
34907,0
34922,1
34936,0
34957,0
34981,0
35006,1
35094,0
35138,0
35157,0
35161,1
35176,1
35189,0
35207,0
35243,0
35276,0
35287,0
35302,0
35338,0
35374,0
35433,0
35445,0
35451,1
35492,1
35512,0
35522,0
35529,0
35530,0
35535,0
35538,0
35544,0
35547,0
35583,0
35589,0
35592,1
35593,0
35627,1
35682,1
35709,0
35736,0
35764,0
35769,0
35786,0
35804,0
35815,1
35836,0
35839,0
35849,0
35872,0
35874,0
35919,0
35982,0
35993,1
36000,0
36020,1
36048,1
36051,0
36054,0
36083,0
36160,0
36173,0
36184,1
36190,1
36206,0
36235,0
36236,0
36237,0
36246,0
36260,0
36275,0
36289,0
36307,0
36319,0
36326,0
36346,0
36349,1
36368,0
36371,0
36373,1
36375,0
36389,0
36412,1
36457,0
36458,0
36493,0
36504,0
36519,1
36531,0
36540,0
36586,1
36590,0
36593,0
36601,1
36613,0
36640,1
36643,0
36670,0
36679,0
36682,0
36726,0
36743,0
36787,1
36818,1
36827,0
36829,0
36857,0
36859,1
36887,1
36930,0
36934,0
36943,0
36962,0
36965,1
36972,0
36985,0
37003,1
37006,1
37012,0
37026,0
37031,0
37072,0
37104,0
37107,1
37112,0
37130,0
37136,1
37150,0
37157,0
37179,0
37195,0
37216,0
37222,0
37227,0
37279,0
37282,0
37291,0
37298,0
37322,0
37342,0
37357,0
37371,1
37382,1
37386,0
37446,1
37449,0
37469,0
37481,0
37482,1
37500,1
37549,1
37558,0
37581,1
37584,0
37636,0
37655,0
37667,0
37718,0
37722,1
37741,1
37828,0
37910,1
37912,0
37920,0
37933,0
37936,1
37942,0
37945,0
37952,0
37959,1
37973,0
37977,0
38023,1
38040,1
38046,0
38086,0
38095,0
38102,0
38141,0
38163,0
38177,0
38192,0
38204,0
38207,0
38226,0
38227,0
38237,0
38258,0
38299,0
38305,0
38323,0
38343,0
38361,0
38387,0
38419,0
38431,1
38446,0
38447,0
38450,0
38462,0
38479,1
38490,0
38505,1
38523,1
38529,0
38550,1
38569,0
38632,1
38650,0
38652,0
38676,0
38691,0
38709,1
38715,0
38760,0
38769,0
38780,1
38788,0
38808,1
38817,0
38834,1
38838,1
38883,0
38901,1
38923,1
38939,1
38951,1
38959,0
38977,0
39007,0
39037,0
39042,0
39073,1
39077,0
39080,0
39082,0
39118,1
39119,0
39129,0
39139,0
39172,0
39180,0
39185,0
39226,1
39242,1
39252,0
39259,1
39263,0
39268,0
39269,0
39291,0
39339,0
39361,0
39370,1
39381,0
39425,0
39434,0
39458,0
39471,0
39486,1
39506,1
39526,0
39544,0
39570,0
39581,0
39585,0
39654,0
39657,0
39689,0
39695,1
39698,0
39712,0
39718,0
39720,1
39748,1
39751,0
39757,0
39759,0
39774,0
39785,0
39786,1
39791,0
39807,0
39870,1
39875,1
39877,0
39888,1
39926,0
39979,1
39984,0
39997,0
39999,0
40018,1
40045,0
40108,0
40144,0
40148,0
40177,1
40192,0
40200,0
40212,1
40219,0
40234,1
40239,0
40300,1
40303,0
40328,1
40353,1
40362,0
40371,1
40437,1
40501,0
40520,0
40572,0
40577,0
40588,0
40604,1
40617,0
40619,0
40623,0
40652,0
40659,0
40671,1
40687,0
40726,0
40735,1
40741,1
40755,0
40772,1
40811,0
40835,0
40888,1
40891,1
40936,1
40968,1
40973,0
40997,0
41015,0
41049,0
41096,0
41108,0
41149,0
41179,0
41193,0
41206,0
41207,0
41225,1
41227,0
41228,1
41242,0
41262,1
41322,0
41337,0
41358,0
41370,0
41373,0
41384,1
41424,0
41428,0
41452,0
41471,0
41480,0
41506,1
41519,1
41555,0
41562,0
41581,0
41587,0
41619,1
41637,0
41642,0
41660,0
41666,0
41670,0
41688,1
41720,0
41737,0
41742,0
41743,0
41757,0
41765,0
41839,0
41885,1
41888,0
41891,1
41916,1
41924,1
41947,0
41951,0
41961,1
41968,1
41997,1
42007,0
42043,0
42047,1
42056,0
42057,0
42062,0
42078,0
42099,0
42102,0
42139,1
42150,0
42161,1
42173,0
42207,0
42214,1
42257,0
42263,0
42273,0
42339,0
42345,1
42363,0
42365,0
42383,0
42386,0
42401,0
42416,0
42425,0
42435,1
42437,1
42445,0
42475,0
42500,0
42502,0
42511,1
42519,0
42549,1
42605,0
42624,0
42682,0
42711,0
42725,1
42749,0
42786,0
42794,0
42811,0
42822,1
42824,0
42838,0
42854,0
42869,1
42872,0
42948,1
42966,0
42984,0
42993,1
43003,1
43045,1
43105,1
43173,0
43208,0
43209,0
43210,0
43215,0
43217,0
43218,0
43244,1
43260,0
43278,0
43319,0
43359,0
43384,0
43401,1
43424,0
43440,0
43452,0
43453,0
43455,0
43456,0
43476,0
43481,1
43485,1
43491,0
43503,0
43531,0
43536,0
43542,0
43563,1
43567,0
43569,0
43574,0
43575,0
43576,1
43644,0
43646,0
43667,0
43679,0
43680,1
43704,1
43709,0
43720,1
43769,1
43770,0
43793,1
43808,0
43829,1
43854,0
43889,0
43890,0
43896,1
43913,0
43919,0
43920,0
43928,0
43965,0
43970,0
43991,0
44039,0
44064,0
44077,1
44103,0
44111,0
44140,0
44144,0
44166,0
44182,1
44186,0
44204,0
44207,0
44218,0
44252,0
44269,0
44275,0
44276,1
44292,1
44297,0
44306,0
44349,0
44374,0
44384,0
44387,0
44406,1
44407,1
44408,0
44438,1
44449,0
44491,1
44536,0
44539,0
44541,0
44544,0
44573,0
44579,1
44628,0
44641,0
44670,0
44682,0
44683,1
44691,1
44706,0
44707,0
44719,0
44723,0
44810,0
44820,0
44826,0
44839,0
44850,0
44860,0
44873,0
44875,1
44884,0
44896,0
44899,0
44942,1
44968,0
44979,0
45015,0
45025,0
45043,0
45062,0
45068,1
45079,0
45081,0
45089,1
45108,1
45124,0
45130,1
45144,0
45146,1
45175,0
45184,0
45197,0
45198,0
45235,0
45241,0
45248,0
45252,1
45253,0
45281,1
45287,1
45313,0
45350,0
45356,0
45357,1
45411,0
45428,0
45436,1
45443,1
45451,0
45463,1
45468,0
45474,0
45481,0
45556,1
45559,1
45569,0
45581,1
45582,0
45585,0
45611,1
45620,0
45622,1
45627,0
45635,0
45652,1
45681,0
45704,0
45722,0
45723,1
45730,0
45752,1
45760,1
45762,0
45773,0
45809,0
45816,0
45823,1
45838,0
45852,0
45855,1
45862,0
45873,0
45911,0
45963,0
45967,1
45973,1
45977,0
45983,1
45991,0
45992,0
45996,1
46002,0
46066,1
46068,0
46097,0
46125,1
46131,0
46132,0
46143,0
46147,1
46173,0
46193,0
46209,0
46210,1
46229,1
46239,0
46263,0
46276,0
46283,0
46297,0
46305,0
46312,0
46315,1
46323,1
46339,0
46347,0
46369,0
46384,0
46406,1
46414,0
46456,0
46532,1
46560,1
46564,0
46567,0
46622,0
46661,0
46675,0
46690,0
46699,0
46710,1
46719,0
46732,0
46751,0
46756,0
46773,0
46774,1
46779,0
46803,1
46806,0
46839,0
46859,0
46886,0
46890,0
46896,0
46900,0
46945,1
46966,1
46987,0
47020,0
47044,0
47052,0
47149,0
47151,0
47185,1
47231,0
47257,1
47259,0
47284,0
47299,0
47306,0
47308,1
47337,0
47345,0
47355,0
47360,0
47362,0
47378,0
47390,1
47620,0
47645,0
47661,0
47683,1
47693,0
47724,0
47730,0
47748,0
47770,0
47776,1
47789,0
47801,1
47818,1
47820,1
47840,0
47843,0
47856,0
47863,0
47868,0
47876,1
47923,1
47931,1
47976,0
47984,0
48033,1
48036,0
48037,1
48058,1
48060,0
48061,0
48091,0
48092,1
48109,0
48138,0
48160,0
48216,0
48267,0
48319,0
48336,0
48337,0
48358,1
48395,0
48408,1
48417,1
48420,1
48442,0
48444,0
48478,0
48494,0
48506,0
48515,1
48518,1
48523,1
48561,0
48609,1
48637,0
